id,name,group,category,catalog_verdict,data_source,metric,run_status,run_reason
M001,SMA distance,market,trend,keep_candidate,binance_spot + local_calculation,sma_distance,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M002,EMA slope,market,trend,keep_candidate,binance_spot + local_calculation,ema_slope,redundant_family,EMA slope = trend family (M001/M015)
M003,Kaufman Adaptive Moving Average,market,trend,keep_candidate,binance_spot + local_calculation,kama_distance,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M004,Hull Moving Average,market,trend,keep_candidate,binance_spot + local_calculation,hma_slope,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M005,MACD,market,trend,keep_candidate,binance_spot + local_calculation,macd_hist,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M006,ADX / directional movement,market,trend,keep_candidate,binance_spot + local_calculation,adx,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M007,Aroon oscillator,market,trend,keep_candidate,binance_spot + local_calculation,aroon_osc,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M008,Ichimoku state,market,trend,keep_candidate,binance_spot + local_calculation,ichimoku_state,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M009,Vortex,market,trend,keep_candidate,binance_spot + local_calculation,vortex_spread,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M010,SuperTrend,market,trend,keep_candidate,binance_spot + local_calculation,supertrend_state,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M011,Parabolic SAR,market,trend,keep_candidate,binance_spot + local_calculation,sar_distance,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M012,Donchian channel position,market,trend,keep_candidate,binance_spot + local_calculation,donchian_position,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M013,Keltner position,market,trend,keep_candidate,binance_spot + local_calculation,keltner_position,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M014,Linear regression slope,market,trend,keep_candidate,binance_spot + local_calculation,linreg_slope,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M015,Time-series momentum,market,trend,keep_candidate,binance_spot + local_calculation,ts_momentum,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M016,Moving-average crossover,market,trend,keep_candidate,binance_spot + local_calculation,ma_cross,redundant_family,MA crossover = SMA distance family (M001)
M017,RSI,market,momentum,keep_candidate,binance_spot + local_calculation,rsi,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M018,Stochastic %K,market,momentum,keep_candidate,binance_spot + local_calculation,stochastic_k,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M019,Williams %R,market,momentum,weak,binance_spot + local_calculation,williams_r,redundant_family,Williams %R = Stochastic %K - 100 (M018)
M020,Chande Momentum Oscillator,market,momentum,keep_candidate,binance_spot + local_calculation,cmo,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M021,Commodity Channel Index,market,momentum,keep_candidate,binance_spot + local_calculation,cci,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M022,Rate of Change,market,momentum,weak,binance_spot + local_calculation,roc,redundant_family,ROC = TS momentum family (M015)
M023,True Strength Index,market,momentum,keep_candidate,binance_spot + local_calculation,tsi,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M024,Awesome Oscillator,market,momentum,keep_candidate,binance_spot + local_calculation,awesome,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M025,TRIX,market,momentum,keep_candidate,binance_spot + local_calculation,trix,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M026,Ultimate Oscillator,market,momentum,keep_candidate,binance_spot + local_calculation,ultimate_osc,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M027,Stochastic RSI,market,momentum,weak,binance_spot + local_calculation,stoch_rsi,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M028,Schaff Trend Cycle,market,momentum,weak,binance_spot + local_calculation,schaff_cycle,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M029,Fisher Transform,market,momentum,weak,binance_spot + local_calculation,fisher_transform,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M030,Connors RSI,market,momentum,weak,binance_spot + local_calculation,connors_rsi,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M031,Detrended Price Oscillator causal variant,market,momentum,weak,binance_spot + local_calculation,dpo_causal,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M032,Return autocorrelation,market,momentum,keep_candidate,binance_spot + local_calculation,return_autocorr,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M033,Average True Range,market,volatility,keep_candidate,binance_spot + local_calculation,atr,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M034,Normalized ATR,market,volatility,weak,binance_spot + local_calculation,natr,redundant_family,NATR = ATR/price scaling (N003 realized vol used as the vol state)
M035,Coin Metrics 30-day realized volatility,market,volatility,keep_candidate,coinmetrics,VtyDayRet30d,untestable_definition,"Залишити як потрібний у ТЗ кандидат ризику; відтворення та використання лише після перевірки визначення, entitlement і реальної історії."
M036,Volatility of volatility,market,volatility,keep_candidate,binance_spot + local_calculation,vol_of_vol,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M037,Parkinson range volatility,market,volatility,keep_candidate,binance_spot + local_calculation,parkinson_vol,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M038,Garman-Klass volatility,market,volatility,keep_candidate,binance_spot + local_calculation,garman_klass_vol,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M039,Bollinger bandwidth,market,volatility,keep_candidate,binance_spot + local_calculation,bollinger_width,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M040,Bollinger %B,market,volatility,keep_candidate,binance_spot + local_calculation,bollinger_pctb,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M041,Squeeze state,market,volatility,keep_candidate,binance_spot + local_calculation,squeeze_state,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M042,Choppiness Index,market,volatility,keep_candidate,binance_spot + local_calculation,choppiness,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M043,Ulcer Index,market,volatility,keep_candidate,binance_spot + local_calculation,ulcer_index,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M044,Current drawdown,market,volatility,keep_candidate,binance_spot + local_calculation,drawdown,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M045,Downside semivolatility,market,volatility,keep_candidate,binance_spot + local_calculation,downside_vol,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M046,Return skewness,market,volatility,weak,binance_spot + local_calculation,return_skewness,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M047,Rolling VWAP distance,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,rolling_vwap_distance,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M048,On-Balance Volume slope,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,obv_slope,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M049,Chaikin Money Flow,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,cmf,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M050,Accumulation Distribution Line,market,volume_liquidity,weak,binance_spot + local_calculation,adl,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M051,Money Flow Index,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,mfi,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M052,Force Index,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,force_index,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M053,Relative Volume,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,relative_volume,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M054,Amihud illiquidity proxy,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,amihud_illiquidity,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M055,Spot turnover,market,volume_liquidity,keep_candidate,binance_spot + local_calculation,spot_turnover,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M056,Quoted spread,market,volume_liquidity,untestable,binance_spot + local_calculation,quoted_spread,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M057,Mayer Multiple,market,cycle_controversial,keep_candidate,binance_spot + local_calculation,mayer_multiple,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M058,2-Year MA multiplier,market,cycle_controversial,weak,binance_spot + local_calculation,two_year_ma,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M059,200-Week MA distance,market,cycle_controversial,keep_candidate,binance_spot + local_calculation,ma200w_distance,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M060,Pi Cycle Top,market,cycle_controversial,weak,binance_spot + local_calculation,pi_cycle_top,redundant_family,Pi Cycle = two MAs of price; family of M057/M059
M061,Golden Ratio Multiplier,market,cycle_controversial,weak,binance_spot + local_calculation,golden_ratio_multiplier,redundant_family,Golden ratio multiplier = price / 350DMA multiples; family of M057
M062,Rainbow chart bands,market,cycle_controversial,reject,binance_spot + local_calculation,rainbow_chart,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M063,Stock-to-Flow price model,market,cycle_controversial,reject,binance_spot + local_calculation,stock_to_flow_price,computable_not_evaluated,OKX daily OHLCV present (2018+); indicator not implemented in v1 budget (trend/momentum/volatility family already represented)
M064,Days since halving,market,cycle_controversial,weak,binance_spot + local_calculation,halving_age_days,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M065,Four-year return,market,cycle_controversial,weak,binance_spot + local_calculation,four_year_return,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M066,Log power-law residual,market,cycle_controversial,weak,binance_spot + local_calculation,powerlaw_residual,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M067,Daily funding sum,market,derivatives,keep_candidate,binance_futures,funding_rate_daily,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M068,Perpetual-spot basis,market,derivatives,keep_candidate,binance_futures,perp_spot_basis,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M069,Open interest contracts,market,derivatives,keep_candidate,binance_futures,open_interest,insufficient_history,Binance 451 / Bybit 403; OKX fallback gives 72-180 days (rubik) or ~97 days (funding)
M070,Open interest USD,market,derivatives,keep_candidate,binance_futures,open_interest_usd,insufficient_history,Binance 451 / Bybit 403; OKX fallback gives 72-180 days (rubik) or ~97 days (funding)
M071,OI to market cap,market,derivatives,keep_candidate,binance_futures; optional public Deribit after endpoint audit,oi_mcap_ratio,insufficient_history,Binance 451 / Bybit 403; OKX fallback gives 72-180 days (rubik) or ~97 days (funding)
M072,Price-neutral OI change,market,derivatives,keep_candidate,binance_futures; optional public Deribit after endpoint audit,oi_contract_change,insufficient_history,Binance 451 / Bybit 403; OKX fallback gives 72-180 days (rubik) or ~97 days (funding)
M073,Taker buy/sell ratio,market,derivatives,keep_candidate,binance_futures,taker_buy_sell_ratio,insufficient_history,Binance 451 / Bybit 403; OKX fallback gives 72-180 days (rubik) or ~97 days (funding)
M074,Global account long/short ratio,market,derivatives,weak,binance_futures,long_short_ratio,insufficient_history,Binance 451 / Bybit 403; OKX fallback gives 72-180 days (rubik) or ~97 days (funding)
M075,Top traders position ratio,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,top_position_ratio,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M076,Liquidation notional,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,liquidation_notional,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M077,Liquidation imbalance,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,liquidation_imbalance,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M078,Dated futures annualized basis,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,dated_basis_annualized,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M079,ATM implied volatility,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,atm_iv,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M080,25-delta risk reversal,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,risk_reversal_25d,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M081,25-delta butterfly,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,butterfly_25d,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M082,Implied-volatility term slope,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,iv_term_slope,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M083,Put/call volume ratio,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,put_call_volume_ratio,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M084,Put/call OI ratio,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,put_call_oi_ratio,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M085,Variance risk premium proxy,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,variance_risk_premium,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M086,Perpetual spot premium dispersion,market,derivatives,untestable,binance_futures; optional public Deribit after endpoint audit,perp_premium_dispersion,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M087,BTC dominance,market,breadth_sentiment,keep_candidate,coingecko + explicitly audited venue sources,btc_dominance,data_unavailable,CoinGecko public API returned 429 then 401 for days=max (verbatim in collection_log); no point-in-time universe
M088,ETH/BTC relative price,market,breadth_sentiment,keep_candidate,coingecko + explicitly audited venue sources,eth_btc_ratio,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M089,Top100 above SMA50 breadth,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,share_top100_above_sma50,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M090,Top100 outperforming BTC 30d,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,share_top100_beating_btc_30d,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M091,Advance/decline breadth,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,advance_decline,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M092,New highs minus lows,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,new_high_low_breadth,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M093,Cross-sectional return dispersion,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,return_dispersion,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M094,Rolling BTC beta,market,breadth_sentiment,keep_candidate,coingecko + explicitly audited venue sources,beta_to_btc,data_unavailable,CoinGecko public API returned 429 then 401 for days=max (verbatim in collection_log); no point-in-time universe
M095,BTC-ETH correlation,market,breadth_sentiment,keep_candidate,coingecko + explicitly audited venue sources,btc_eth_correlation,data_unavailable,CoinGecko public API returned 429 then 401 for days=max (verbatim in collection_log); no point-in-time universe
M096,Fear & Greed,market,breadth_sentiment,weak,alternative_me,fng,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M097,Google Trends attention,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,google_trends_btc,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M098,Coinbase premium,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,coinbase_premium,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M099,Kimchi premium,market,breadth_sentiment,untestable,coingecko + explicitly audited venue sources,kimchi_premium,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M100,Stablecoin peg deviation,market,breadth_sentiment,keep_candidate,coingecko + explicitly audited venue sources,stablecoin_peg_deviation,data_unavailable,CoinGecko public API returned 429 then 401 for days=max (verbatim in collection_log); no point-in-time universe
M101,Federal Reserve total assets,market,macro_institutional,keep_candidate,fred,WALCL,computable_not_evaluated,FRED series collected; not in v1 registry
M102,Treasury General Account,market,macro_institutional,keep_candidate,fred,WTREGEN,computable_not_evaluated,FRED series collected; not in v1 registry
M103,Overnight reverse repo,market,macro_institutional,keep_candidate,fred,RRPONTSYD,computable_not_evaluated,FRED series collected; not in v1 registry
M104,Reserve balances,market,macro_institutional,keep_candidate,fred,WRESBAL,computable_not_evaluated,FRED series collected; not in v1 registry
M105,US M2,market,macro_institutional,keep_candidate,fred,M2SL,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M106,Broad trade-weighted dollar,market,macro_institutional,keep_candidate,fred,DTWEXBGS,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M107,10-year real Treasury yield,market,macro_institutional,keep_candidate,fred,DFII10,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M108,High-yield option-adjusted spread,market,macro_institutional,keep_candidate,fred,BAMLH0A0HYM2,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M109,VIX,market,macro_institutional,keep_candidate,fred,VIXCLS,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M110,S&P 500 level,market,macro_institutional,keep_candidate,fred,SP500,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M111,10y-2y yield curve,market,macro_institutional,keep_candidate,fred,T10Y2Y,computable_not_evaluated,FRED series collected; not in v1 registry
M112,Effective federal funds rate,market,macro_institutional,keep_candidate,fred,DFF,computable_not_evaluated,FRED series collected; not in v1 registry
M113,10-year breakeven inflation,market,macro_institutional,keep_candidate,fred,T10YIE,computable_not_evaluated,FRED series collected; not in v1 registry
M114,Chicago Fed financial conditions,market,macro_institutional,keep_candidate,fred,NFCI,computable_not_evaluated,FRED series collected; not in v1 registry
M115,Net liquidity heuristic,market,macro_institutional,weak,fred;farside;additional feed audit required,net_liquidity_heuristic,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M116,Global M2 in USD,market,macro_institutional,untestable,fred;farside;additional feed audit required,global_m2_usd,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M117,ETF net flow BTC/ETH,market,macro_institutional,keep_candidate,farside,etf_flow_musd,evaluated,implemented in csi/features.py; see evaluation/ic_individual.csv
M118,Gold relative strength,market,macro_institutional,untestable,fred;farside;additional feed audit required,gold_btc_relative,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
M119,ISM manufacturing PMI,market,macro_institutional,untestable,fred;farside;additional feed audit required,ism_pmi,untestable_definition,"Не допускати до навчання, доки не підтверджено методологію та дозволену історію."
